"","food.probability","energy","energy.sd","temperature","temperature.sd","population.density","pop.size","sex.ratio","replicate_num","median_moves"
"1","0.1","5","2","85","10","0","100","0.5","1","4"
"2","0.1","5","2","85","10","0","100","0.5","2","25"
"3","0.25","20","2","85","10","0","100","0.5","1","5"
"4","0.25","20","2","85","10","0","100","0.5","2","25"
"5","0.5","20","2","85","10","0","100","0.5","1","5"
"6","0.5","20","2","85","10","0","100","0.5","2","24"
"7","0.75","20","2","85","10","0","100","0.5","1","25"
"8","0.75","20","2","85","10","0","100","0.5","2","5"
"9","0.1","50","2","85","10","0","100","0.5","1","15"
"10","0.1","50","2","85","10","0","100","0.5","2","15"
"11","0.25","50","2","85","10","0","100","0.5","1","5"
"12","0.25","50","2","85","10","0","100","0.5","2","5"
"13","0.5","50","2","85","10","0","100","0.5","1","5"
"14","0.5","50","2","85","10","0","100","0.5","2","15"
"15","0.75","50","2","85","10","0","100","0.5","1","5"
"16","0.75","50","2","85","10","0","100","0.5","2","25"
"17","0.1","5","2","85","10","0.5","100","0.5","1","15"
"18","0.1","5","2","85","10","0.5","100","0.5","2","25"
"19","0.25","5","2","85","10","0.5","100","0.5","1","26"
"20","0.25","5","2","85","10","0.5","100","0.5","2","5"
"21","0.5","5","2","85","10","0.5","100","0.5","1","5"
"22","0.5","5","2","85","10","0.5","100","0.5","2","15"
"23","0.25","5","2","85","10","0","100","0.5","1","14"
"24","0.25","5","2","85","10","0","100","0.5","2","15"
"25","0.75","5","2","85","10","0.5","100","0.5","1","5"
"26","0.75","5","2","85","10","0.5","100","0.5","2","25"
"27","0.1","10","2","85","10","0.5","100","0.5","1","5"
"28","0.1","10","2","85","10","0.5","100","0.5","2","25"
"29","0.25","10","2","85","10","0.5","100","0.5","1","25"
"30","0.25","10","2","85","10","0.5","100","0.5","2","25"
"31","0.5","10","2","85","10","0.5","100","0.5","1","15"
"32","0.5","10","2","85","10","0.5","100","0.5","2","5"
"33","0.75","10","2","85","10","0.5","100","0.5","1","5"
"34","0.75","10","2","85","10","0.5","100","0.5","2","25"
"35","0.1","20","2","85","10","0.5","100","0.5","1","15"
"36","0.1","20","2","85","10","0.5","100","0.5","2","15"
"37","0.25","20","2","85","10","0.5","100","0.5","1","15"
"38","0.25","20","2","85","10","0.5","100","0.5","2","5"
"39","0.5","20","2","85","10","0.5","100","0.5","1","4"
"40","0.5","20","2","85","10","0.5","100","0.5","2","4"
"41","0.75","20","2","85","10","0.5","100","0.5","1","26"
"42","0.75","20","2","85","10","0.5","100","0.5","2","5"
"43","0.1","50","2","85","10","0.5","100","0.5","1","25"
"44","0.1","50","2","85","10","0.5","100","0.5","2","5"
"45","0.5","5","2","85","10","0","100","0.5","1","5"
"46","0.5","5","2","85","10","0","100","0.5","2","4"
"47","0.25","50","2","85","10","0.5","100","0.5","1","4"
"48","0.25","50","2","85","10","0.5","100","0.5","2","15"
"49","0.5","50","2","85","10","0.5","100","0.5","1","25"
"50","0.5","50","2","85","10","0.5","100","0.5","2","14"
"51","0.75","50","2","85","10","0.5","100","0.5","1","15"
"52","0.75","50","2","85","10","0.5","100","0.5","2","4"
"53","0.1","5","2","85","10","1","100","0.5","1","5"
"54","0.1","5","2","85","10","1","100","0.5","2","15"
"55","0.25","5","2","85","10","1","100","0.5","1","14.5"
"56","0.25","5","2","85","10","1","100","0.5","2","4"
"57","0.5","5","2","85","10","1","100","0.5","1","4"
"58","0.5","5","2","85","10","1","100","0.5","2","25"
"59","0.75","5","2","85","10","1","100","0.5","1","15"
"60","0.75","5","2","85","10","1","100","0.5","2","4"
"61","0.1","10","2","85","10","1","100","0.5","1","5"
"62","0.1","10","2","85","10","1","100","0.5","2","14"
"63","0.25","10","2","85","10","1","100","0.5","1","25"
"64","0.25","10","2","85","10","1","100","0.5","2","25"
"65","0.5","10","2","85","10","1","100","0.5","1","15"
"66","0.5","10","2","85","10","1","100","0.5","2","15"
"67","0.75","5","2","85","10","0","100","0.5","1","25"
"68","0.75","5","2","85","10","0","100","0.5","2","15"
"69","0.75","10","2","85","10","1","100","0.5","1","15"
"70","0.75","10","2","85","10","1","100","0.5","2","15"
"71","0.1","20","2","85","10","1","100","0.5","1","5"
"72","0.1","20","2","85","10","1","100","0.5","2","5"
"73","0.25","20","2","85","10","1","100","0.5","1","4"
"74","0.25","20","2","85","10","1","100","0.5","2","5"
"75","0.5","20","2","85","10","1","100","0.5","1","15"
"76","0.5","20","2","85","10","1","100","0.5","2","5"
"77","0.75","20","2","85","10","1","100","0.5","1","5"
"78","0.75","20","2","85","10","1","100","0.5","2","5"
"79","0.1","50","2","85","10","1","100","0.5","1","25"
"80","0.1","50","2","85","10","1","100","0.5","2","5"
"81","0.25","50","2","85","10","1","100","0.5","1","4"
"82","0.25","50","2","85","10","1","100","0.5","2","5"
"83","0.5","50","2","85","10","1","100","0.5","1","5"
"84","0.5","50","2","85","10","1","100","0.5","2","15"
"85","0.75","50","2","85","10","1","100","0.5","1","4"
"86","0.75","50","2","85","10","1","100","0.5","2","5"
"87","0.1","5","2","85","10","5","100","0.5","1","5"
"88","0.1","5","2","85","10","5","100","0.5","2","14"
"89","0.1","10","2","85","10","0","100","0.5","1","4"
"90","0.1","10","2","85","10","0","100","0.5","2","5"
"91","0.25","5","2","85","10","5","100","0.5","1","4"
"92","0.25","5","2","85","10","5","100","0.5","2","5"
"93","0.5","5","2","85","10","5","100","0.5","1","25"
"94","0.5","5","2","85","10","5","100","0.5","2","15"
"95","0.75","5","2","85","10","5","100","0.5","1","4.5"
"96","0.75","5","2","85","10","5","100","0.5","2","5"
"97","0.1","10","2","85","10","5","100","0.5","1","24"
"98","0.1","10","2","85","10","5","100","0.5","2","5"
"99","0.25","10","2","85","10","5","100","0.5","1","5"
"100","0.25","10","2","85","10","5","100","0.5","2","25"
"101","0.5","10","2","85","10","5","100","0.5","1","15"
"102","0.5","10","2","85","10","5","100","0.5","2","25"
"103","0.75","10","2","85","10","5","100","0.5","1","4"
"104","0.75","10","2","85","10","5","100","0.5","2","15"
"105","0.1","20","2","85","10","5","100","0.5","1","15"
"106","0.1","20","2","85","10","5","100","0.5","2","4"
"107","0.25","20","2","85","10","5","100","0.5","1","14"
"108","0.25","20","2","85","10","5","100","0.5","2","25"
"109","0.5","20","2","85","10","5","100","0.5","1","25"
"110","0.5","20","2","85","10","5","100","0.5","2","15"
"111","0.25","10","2","85","10","0","100","0.5","1","15"
"112","0.25","10","2","85","10","0","100","0.5","2","25"
"113","0.75","20","2","85","10","5","100","0.5","1","25"
"114","0.75","20","2","85","10","5","100","0.5","2","25"
"115","0.1","50","2","85","10","5","100","0.5","1","15"
"116","0.1","50","2","85","10","5","100","0.5","2","4"
"117","0.25","50","2","85","10","5","100","0.5","1","15"
"118","0.25","50","2","85","10","5","100","0.5","2","5"
"119","0.5","50","2","85","10","5","100","0.5","1","15"
"120","0.5","50","2","85","10","5","100","0.5","2","15"
"121","0.75","50","2","85","10","5","100","0.5","1","5"
"122","0.75","50","2","85","10","5","100","0.5","2","4"
"123","0.1","5","2","85","10","10","100","0.5","1","5"
"124","0.1","5","2","85","10","10","100","0.5","2","4"
"125","0.25","5","2","85","10","10","100","0.5","1","5"
"126","0.25","5","2","85","10","10","100","0.5","2","4"
"127","0.5","5","2","85","10","10","100","0.5","1","5"
"128","0.5","5","2","85","10","10","100","0.5","2","15"
"129","0.75","5","2","85","10","10","100","0.5","1","5"
"130","0.75","5","2","85","10","10","100","0.5","2","14"
"131","0.1","10","2","85","10","10","100","0.5","1","5"
"132","0.1","10","2","85","10","10","100","0.5","2","25"
"133","0.5","10","2","85","10","0","100","0.5","1","15"
"134","0.5","10","2","85","10","0","100","0.5","2","25"
"135","0.25","10","2","85","10","10","100","0.5","1","25"
"136","0.25","10","2","85","10","10","100","0.5","2","25"
"137","0.5","10","2","85","10","10","100","0.5","1","5"
"138","0.5","10","2","85","10","10","100","0.5","2","15"
"139","0.75","10","2","85","10","10","100","0.5","1","15"
"140","0.75","10","2","85","10","10","100","0.5","2","15"
"141","0.1","20","2","85","10","10","100","0.5","1","4"
"142","0.1","20","2","85","10","10","100","0.5","2","4"
"143","0.25","20","2","85","10","10","100","0.5","1","15"
"144","0.25","20","2","85","10","10","100","0.5","2","15"
"145","0.5","20","2","85","10","10","100","0.5","1","5"
"146","0.5","20","2","85","10","10","100","0.5","2","5"
"147","0.75","20","2","85","10","10","100","0.5","1","15"
"148","0.75","20","2","85","10","10","100","0.5","2","14"
"149","0.1","50","2","85","10","10","100","0.5","1","25"
"150","0.1","50","2","85","10","10","100","0.5","2","15"
"151","0.25","50","2","85","10","10","100","0.5","1","5"
"152","0.25","50","2","85","10","10","100","0.5","2","25"
"153","0.5","50","2","85","10","10","100","0.5","1","5"
"154","0.5","50","2","85","10","10","100","0.5","2","5"
"155","0.75","10","2","85","10","0","100","0.5","1","4"
"156","0.75","10","2","85","10","0","100","0.5","2","5"
"157","0.75","50","2","85","10","10","100","0.5","1","15"
"158","0.75","50","2","85","10","10","100","0.5","2","5"
"159","0.1","20","2","85","10","0","100","0.5","1","25"
"160","0.1","20","2","85","10","0","100","0.5","2","5"
